Key;Nieuw Wetboek van Strafvordering
246-2-0-0;"1.3.8; 4.1.15, 4"
247-0-0-0;3.4.2, 2
247-0-a-0;3.4.2, 2
247-0-b-0;3.4.2, 2
247-0-c-0;3.4.2, 2
247-0-d-0;3.4.2, 2
247-0-e-0;3.4.2, 2
247-0-0-0;3.4.2, 2
255-1-0-0;"3.4.3, 1; 3.2.4"
255-2-0-0;3.4.2, 2
255-3-0-0;3.4.3, 3
255-4-0-0;3.4.3, 3
255a-1-0-0;3.3.7
255a-2-0-0;3.3.7
255a-3-0-0;Boek 7
256-1-0-0;vervallen (mvt)
256-2-0-0;vervallen (mvt)
257a-1-0-0;3.3.1, 1
257a-2-0-0;3.3.1, 2
257a-2-a-0;3.3.1, 2, a
257a-2-b-0;3.3.1, 2, b
257a-2-c-0;3.3.1, 2, c
257a-2-d-0;3.3.1, 2, d
257a-2-e-0;3.3.1, 2, e
257a-3-0-0;3.3.1, 3
257a-3-a-0;3.3.1, 3, a
257a-3-b-0;3.3.1, 3, b
257a-3-c-0;3.3.1, 3, c
257a-3-d-0;3.3.1, 3, d
257a-3-e-0;3.3.1, 3, e
257a-4-0-0;3.3.1, 4
257a-5-0-0;Boek 7
257a-6-0-0;3.3.1, 6
257a-6-a-0;3.3.1, 6, a
257a-6-b-0;3.3.1, 6, b
257a-6-c-0;3.3.1, 6, c
257a-6-d-0;3.3.1, 6, d
257a-6-e-0;3.3.1, 6, e
257a-6-f-0;3.3.1, 6, f
257a-6-g-0;3.3.1, 6, g
257a-7-0-0;3.3.1, 7
257a-8-0-0;46539
257b-1-0-0;3.3.2, 1
257b-2-0-0;3.3.2, 2
257b-3-0-0;3.3.2, 3
257ba-1-0-0;3.3.3, 1
257ba-2-0-0;3.3.3, 2
257ba-3-0-0;3.3.3, 3
257c-1-0-0;3.3.4, 1
257c-2-0-0;3.3.4, 2
257c-3-0-0;3.3.4, 3
257c-4-0-0;3.3.4, 4
257c-5-0-0;3.3.4, 5
257d-1-0-0;3.3.5, 1
257d-2-0-0;algemene regeling B1H9
257d-3-0-0;algemene regeling B1H9
257d-4-0-0;3.3.5, 2 en 3
257d-5-0-0;3.3.5, 4
257e-1-0-0;"5.3.1, 1 en 2; 5.3.2, 1 en 2"
257e-2-0-0;5.2.1, 1
257e-3-0-0;algemene regeling 5.2.2
257e-4-0-0;algemene regeling 5.2.2
257e-5-0-0;5.3.3
257e-6-0-0;5.2.4, 5 en 7
257e-7-0-0;"5.2.4, 3; 5.2.8, 3"
257e-8-0-0;5.3.2, 3
257e-9-0-0;3.3.6, 1 en 2
257f-1-0-0;5.3.6, 1
257f-2-0-0;42744
257f-3-0-0;5.3.5, 2 en 3
257f-4-0-0;"5.1.3, 1; 5.3.6"
257h-1-0-0;3.3.8, 1
257h-2-0-0;3.3.8, 2
257h-3-0-0;3.6.3
258-1-0-0;4.1.1, 1
258-2-0-0;"4.1.6, 1; 4.1.7, 1, a, b en d; 4.1.8, 3"
258-3-0-0;"1.5.6, 3; 1.5.8, 8"
258a-1-0-0;4.2.2, 1
258a-1-a-0;4.2.2, 1, a
258a-1-b-0;4.2.2, 1, b
258a-2-0-0;"4.2.2, 2; 4.1.7, 2"
259-0-0-0;4.1.1, 2
260-1-0-0;"4.1.11, 1; 1.11.7, 1, c"
260-2-0-0;4.1.11, 3
260-3-0-0;"4.1.1, 3, c; 4.1.12, 1, b"
260-4-0-0;"4.1.2, 1, d en e; 4.1.12, 1, c, d, e, f, g"
260-5-0-0;4.1.2, 2
260-6-0-0;6.1.28, 4
261-1-0-0;4.1.1, 3
261-2-0-0;vervallen (mvt)
261-3-0-0;vervallen (mvt)
262-1-0-0;3.2.1, 1
262-2-0-0;3.2.2, 1
262-3-0-0;vervallen (mvt)
262-4-0-0;3.2.3, 1
262-5-0-0;3.2.3, 2
262-6-0-0;3.2.3, 3
262-7-0-0;vervallen (mvt)
262a-1-0-0;3.6.2, 1 en 2
262a-2-0-0;3.6.2, 3
262a-3-0-0;vervallen (mvt)
263-1-0-0;"4.1.4, 1; algemene regeling B1H11"
263-2-0-0;4.1.4, 3 en 9
263-3-0-0;4.1.4, 1
263-4-0-0;4.1.8, 1
263-5-0-0;4.1.11, 1
264-1-0-0;4.1.4. 5
264-1-a-0;vervallen (mvt)
264-1-b-0;4.1.4, 5, a
264-1-c-0;vervallen
264-2-0-0;4.1.8, 2
264-2-a-0;"4.1.4, 5, b; 4.2.21, 1, a"
264-2-b-0;"4.1.4, 5, c; 4.2.21, 1, b"
264-3-0-0;vervallen
265-1-0-0;4.1.13, 1
265-2-0-0;4.1.13, 2
265-3-0-0;4.2.13, 6
266-1-0-0;4.1.15, 1
266-2-0-0;4.1.15, 1
266-3-0-0;4.1.15, 2 en 4
267-1-0-0;"4.1.15, 2; 3.1.3. 1, c"
267-2-0-0;3.1.3, 4
268-1-0-0;1.2.5, 1
268-2-0-0;4.2.1, 2
268-3-0-0;4.2.1, 1
269-1-0-0;4.2.3, 1
269-2-0-0;4.2.3, 2
269-3-0-0;4.2.3, 3
269-4-0-0;4.2.3, 4
269-5-0-0;4.2.3, 5
270-0-0-0;40635
271-1-0-0;"1.2.1; 1.6.4"
271-2-0-0;1.2.1
272-1-0-0;"1.2.5, 3; 4.2.5, 1"
272-2-0-0;4.2.5, 2
272-3-0-0;4.2.5, 3
273-1-0-0;algemene regeling 1.4.8
273-2-0-0;41001
273-3-0-0;4.2.5, 1
274-1-0-0;algemene regeling B1T11.3
274-2-0-0;algemene regeling B1T11.3
274-3-0-0;algemene regeling B1T11.3
275-1-0-0;algemene regeling B1T11.3
275-2-0-0;4.3.6, 4
276-1-0-0;1.11.7, 1, c
276-2-0-0;4.2.10, 1
276-3-0-0;1.11.8, 3
276-4-0-0;4.2.10, 2
277-1-0-0;4.2.9, 1
277-2-0-0;4.2.9, 2
278-1-0-0;4.2.13, 1
278-2-0-0;4.2.13, 2
278-3-0-0;4.2.13, 3
278-4-0-0;"4.1.14, 1; 4.2.13, 4"
278-5-0-0;4.2.13, 5
279-1-0-0;41731
279-2-0-0;vervallen (mvt)
280-1-0-0;4.2.15, 1
280-1-a-0;4.2.15, 1, a
280-1-b-0;4.2.15, 1, b
280-1-0-0;4.2.15, 1
280-2-0-0;4.12.15, 2
280-3-0-0;4.2.15, 3 en 4
281-1-0-0;4.2.55, 1
281-2-0-0;4.2.55, 2
281-3-0-0;4.2.55, 3
281-4-0-0;4.2.55, 4
281-5-0-0;vervallen (mvt)
282-1-0-0;4.2.56, 1
282-2-0-0;4.2.56, 1
282-3-0-0;4.2.56, 2
282-4-0-0;vervallen (mvt)
282a-1-0-0;1.2.6, 2
282a-2-0-0;1.2.7, 3
282a-3-0-0;1.2.7, 2
283-1-0-0;4.2.26, 1
283-2-0-0;4.2.26, 2
283-3-0-0;4.2.26, 3
283-4-0-0;4.2.26, 4
283-5-0-0;4.2.26, 5
283-6-0-0;4.2.26, 6
284-1-0-0;4.2.25, 1
284-2-0-0;vervallen (mvt)
285-1-0-0;4.2.30, 1
285-2-0-0;4.2.30, 1
285-3-0-0;4.2.30, 2
286-1-0-0;4.2.35, 1
286-2-0-0;45018
286-3-0-0;4.2.35, 2
286-4-0-0;4.2.35, 1
286-5-0-0;4.2.35, 3
286-6-0-0;4.2.35, 4
287-1-0-0;42462
287-2-0-0;44653
287-3-0-0;4.2.19, 1
287-3-a-0;"4.2.19, 1, b en c; 4.2.21, 1"
287-3-b-0;4.2.19, 1, a en 4
287-4-0-0;algemene regeling 1.11.7
288-1-0-0;4.2.19, 2
288-1-a-0;4.2.19, 2. a
288-1-b-0;4.2.19, 2, b
288-1-c-0;4.2.19, 2, c
288-2-0-0;"4.2.21, 2; 4.2.52"
288-3-0-0;4.2.19, 3
288-4-0-0;41645
288a-1-0-0;"4.2.23; 4.2.17, 1"
288a-2-0-0;algemene regeling 1.1.4
289-1-0-0;4.2.17, 1
289-2-0-0;4.2.17, 2
289-3-0-0;4.2.17, 3
289-3-a-0;4.2.17, 3, a
289-3-b-0;4.2.17, 3, b
289-4-0-0;45018
290-1-0-0;1.6.1, 1 en 2
290-2-0-0;4.2.37, 1
290-3-0-0;4.2.37, 2
290-4-0-0;4.2.37, 3
290-5-0-0;algemene regeling B1T6.2
291-0-0-0;1.6.3, 1
292-1-0-0;4.2.38, 1
292-2-0-0;4.2.38, 2
292-3-0-0;4.2.38, 3
292-4-0-0;4.2.38, 4
292-5-0-0;4.2.38, 5
293-1-0-0;4.2.39, 2
293-2-0-0;4.2.39, 1
294-1-0-0;4.2.40, 1
294-2-0-0;4.2.40, 2
294-3-0-0;4.2.40, 3
294-4-0-0;4.2.40, 4
295-1-0-0;4.2.41, 1
295-2-0-0;4.2.41, 1
295-3-0-0;4.2.41, 2
295-4-0-0;vervallen (mvt)
295-5-0-0;4.2.41, 3
296-1-0-0;4.2.43, 1
296-2-0-0;4.2.43, 1
297-1-0-0;51958
297-2-0-0;4.2.43, 2
297-3-0-0;4.2.43, 3
297-4-0-0;4.2.43, 3
299-0-0-0;"4.2.24; 4.2.44, 1"
300-1-0-0;4.2.36, 1
300-2-0-0;4.2.36, 2
301-1-0-0;4.2.31, 1
301-2-0-0;4.2.31, 2
301-3-0-0;4.2.31, 3
301-4-0-0;4.3.6, 1
302-0-0-0;53784
303-1-0-0;vervallen (mvt)
303-2-0-0;4.2.18, 1 en 2
309-1-0-0;54150
309-2-0-0;48671
310-0-0-0;1.11.9, 1
311-1-0-0;"4.2.62, 1; 4.4.12, 2"
311-2-0-0;4.2.62, 2
311-3-0-0;4.2.62, 3
311-4-0-0;4.2.63, 1
311-5-0-0;4.2.63, 2
312-0-0-0;4.2.27, 1
313-1-0-0;4.2.27, 1
313-2-0-0;4.2.27, 2
314-1-0-0;4.2.28, 1, 3 en 4
314-2-0-0;4.2.28, 2
314a-1-0-0;vervallen (mvt)
314a-2-0-0;vervallen (mvt)
315-1-0-0;"4.2.49, 1; 4.2.50, 2 en 3"
315-2-0-0;4.2.49, 1
315-3-0-0;4.2.49, 2
316-1-0-0;4.2.51, 1
316-2-0-0;"4.2.20, 3; 4.2.51, 3"
316-3-0-0;4.2.51, 4
317-1-0-0;4.2.53, 1
317-2-0-0;4.2.53, 3
317-3-0-0;4.2.53, 4
318-1-0-0;4.2.54, 1
318-2-0-0;4.2.54, 2
318-3-0-0;4.2.54, 3
319-1-0-0;4.2.57, 1 en 2
319-2-0-0;4.2.57, 3
319-3-0-0;4.2.57, 4
320-1-0-0;4.2.58, 1
320-2-0-0;4.2.58, 2
320-3-0-0;4.2.58, 3
322-1-0-0;4.2.59, 1
322-2-0-0;4.2.59, 2
322-3-0-0;4.2.59, 3
322-4-0-0;4.2.59, 4
324-1-0-0;4.2.61, 1
324-2-0-0;4.2.61, 2
325-0-0-0;59994
326-1-0-0;"4.2.68, 1; 4.2.69, 2"
326-2-0-0;"4.2.68, 1 en 2; 4.2.69, 2"
326-3-0-0;"4.2.68, 3; 4.2.69, 2"
326-4-0-0;"4.2.68, 3; 4.2.69, 2"
327-0-0-0;4.2.69, 1 en 3
327a-1-0-0;"4.2.69, 1; 4.2.70, 2"
327a-2-0-0;vervallen (mvt)
327a-3-0-0;"4.2.69, 1, a en b; 4.4.8, 1"
327a-4-0-0;4.2.70, 3
328-0-0-0;4.2.6, 1
329-0-0-0;4.2.7, 1 en 2
330-0-0-0;vervallen (mvt)
331-1-0-0;"4.2.8, 1; 1.4.20, 1"
331-2-0-0;4.2.8, 2
332-0-0-0;"4.2.18, 1; 4.4.3"
333-0-0-0;4.4.4
334-1-0-0;4.4.5, 2
334-2-0-0;4.4.5, 3
334-3-0-0;4.4.6, 1 en 2
335-0-0-0;4.4.7, 2
338-0-0-0;4.3.7, 1 en 2
339-1-0-0;4.3.8, 1
339-1-0-1;4.3.8, 1, f
339-1-0-2;4.3.8, 1, a
339-1-0-3;4.3.8, 1, b
339-1-0-4;4.3.8, 1, c
339-1-0-5;4.3.8, 1, d
339-2-0-0;4.3.8, 2
340-0-0-0;4.3.9, 5
341-1-0-0;4.3.9, 1
341-2-0-0;4.3.9, 4
341-3-0-0;vervallen (mvt)
341-4-0-0;4.3.10, 1
342-1-0-0;4.3.9, 2
342-2-0-0;4.3.10, 2
343-0-0-0;4.3.9, 3
344-1-0-0;vervallen (mvt)
344-1-0-1;vervallen (mvt)
344-1-0-2;vervallen (mvt)
344-1-0-3;vervallen (mvt)
344-1-0-4;vervallen (mvt)
344-1-0-5;vervallen (mvt)
344-2-0-0;4.3.10, 3
344a-1-0-0;4.3.11, 1
344a-2-0-0;vervallen (mvt)
344a-2-a-0;vervallen (mvt)
344a-2-b-0;vervallen (mvt)
344a-3-0-0;vervallen (mvt)
344a-3-a-0;vervallen (mvt)
344a-3-b-0;vervallen (mvt)
344a-4-0-0;vervallen (mvt)
345-1-0-0;4.2.65, 1 en 2
345-2-0-0;4.2.66, 2 en 3
345-3-0-0;4.2.66, 1
345-4-0-0;4.2.66, 4
345-5-0-0;4.2.65, 3
345-6-0-0;4.2.65, 4
346-1-0-0;4.2.67, 1
346-2-0-0;4.2.67, 2
346-3-0-0;4.2.67, 3
347-1-0-0;4.2.67, 2
347-2-0-0;4.2.67, 3
348-0-0-0;4.3.1
349-1-0-0;4.3.2
349-2-0-0;vervallen (mvt)
349-3-0-0;vervallen (mvt)
350-0-0-0;4.3.3
351-0-0-0;4.3.4, 1
352-1-0-0;4.3.5, 1
352-2-0-0;4.3.5, 2
353-1-0-0;4.3.17, 1
353-2-0-0;4.3.17, 2
353-2-a-0;4.3.17, 2, a
353-2-b-0;4.3.17, 2, b
353-2-c-0;4.3.17, 2, c
353-3-0-0;4.3.17, 3
353-4-0-0;4.3.17, 4
354-1-0-0;4.3.18, 1
354-2-0-0;4.3.18, 2, a
354-3-0-0;4.3.18, 3
354a-1-0-0;4.3.19, 1
354a-2-0-0;4.3.19, 2
355-1-0-0;vervallen (mvt)
355-2-0-0;vervallen (mvt)
356-1-0-0;vervallen (mvt)
356-2-0-0;vervallen (mvt)
356-3-0-0;vervallen (mvt)
357-1-0-0;4.3.20, 1
357-2-0-0;4.3.20, 2
358-1-0-0;4.3.21, 1
358-2-0-0;4.3.21, 1
358-3-0-0;4.3.22, 2
358-4-0-0;4.3.25, 1
358-5-0-0;vervallen
359-1-0-0;4.3.20, 3
359-2-0-0;4.3.22, 3
359-3-0-0;4.3.23, 1 en 2
359-4-0-0;4.3.25, 4 en 6
359-5-0-0;4.3.25, 2
359-6-0-0;4.3.25, 7
359-7-0-0;4.3.25, 5
359-8-0-0;vervallen
359a-1-0-0;vervallen (mvt)
359a-1-a-0;4.3.13, 1
359a-1-b-0;4.3.14, 1
359a-1-c-0;4.3.15, 1
359a-2-0-0;vervallen (mvt)
359a-3-0-0;algemene regeling B4T3.5
360-1-0-0;45385
360-1-0-0;4.3.24, a
360-1-0-0;4.3.24, c
360-1-0-0;4.3.24, d
360-1-0-0;4.3.24, d
360-2-0-0;4.3.24, e
360-3-0-0;vervallen
360-4-0-0;vervallen
361-1-0-0;4.4.7, 1
361-2-0-0;1.5.11, 1
361-2-a-0;1.5.11, 1, a
361-2-b-0;1.5.11, 1, b
361-3-0-0;1.5.11, 2
361-4-0-0;4.4.7, 2
361-5-0-0;53114
361-6-0-0;4.4.7, 2
361a-0-0-0;4.4.11, 1 en 2
362-1-0-0;4.3.26, 1
362-2-0-0;4.3.26, 2
362-3-0-0;4.3.26, 3
363-1-0-0;4.3.27, 1
363-2-0-0;4.3.27, 2
363-3-0-0;4.3.27, 3
364-1-0-0;46846
364-2-0-0;5.2.7, 2
365-1-0-0;47211
365-2-0-0;1.2.8, 2 en 5
365-3-0-0;"4.3.30, 1 en 6; 4.4.7, 5"
365-4-0-0;48307
365-5-0-0;4.3.30, 6
365-6-0-0;"4.3.30, 1; 4.3.31, 1"
365-6-a-0;4.3.31, 1, a
365-6-b-0;4.3.31, 1, b
365-6-c-0;4.3.31, 1, c
365-6-0-0;4.3.30, 3
365-7-0-0;47211
365a-1-0-0;45019
365a-2-0-0;4.3.23, 3
365a-3-0-0;4.3.23, 4
365b-1-0-0;4.3.23, 4
365b-2-0-0;4.3.30, 8
365c-1-0-0;4.3.25, 5
365c-2-0-0;4.4.8, 2
365c-3-0-0;"4.3.23, 4; 4.3.30, 8"
366-1-0-0;4.3.30, 1
366-2-0-0;4.3.30, 2
366-2-a-0;4.3.30, 2, a
366-2-b-0;4.3.30, 2, b
366-2-c-0;4.3.30, 2, c
366-3-0-0;4.3.20, 1, 2 en 3
366-4-0-0;4.3.31, 1
366a-1-0-0;4.3.30, 1 en 5, a
366a-2-0-0;4.3.30, 2, 3 en 5
366a-3-0-0;4.3.30, 2, 3, 4 en 5
366a-4-0-0;4.3.30, 2, 3, 4 en 5
366b-1-0-0;"4.4.7, 5; 6.1.45"
366b-2-0-0;"4.4.7, 5; 6.1.45"
367-0-0-0;"1.2.5, 2; 4.5.1, 2"
368-0-0-0;4.5.2, 1
369-1-0-0;4.5.2, 2
369-2-0-0;"1.2.6, 1; 4.5.2, 2"
370-1-0-0;4.5.4, 5
370-2-0-0;3.2.1, 2
370a-1-0-0;vervallen (mvt)
370a-2-0-0;vervallen (mvt)
370a-2-a-0;vervallen (mvt)
370a-2-b-0;vervallen (mvt)
370a-2-c-0;vervallen (mvt)
370a-3-0-0;vervallen (mvt)
371-0-0-0;vervallen (mvt)
371-0-a-0;3.2.2
371-0-b-0;54093
371-0-c-0;"1.2.13, 1, d; 3.2.2"
372-0-0-0;4.5.6, 1
373-0-0-0;vervallen (mvt)
374-1-0-0;algemene regeling 4.2.31
374-2-0-0;"4.2.8, 2; 4.5.1, 2"
375-1-0-0;vervallen (mvt)
375-2-0-0;vervallen (mvt)
375-3-0-0;vervallen (mvt)
376-1-0-0;vervallen (mvt)
376-2-0-0;vervallen (mvt)
377-1-0-0;1.2.7, 1
377-2-0-0;1.2.7, 3
377-3-0-0;1.2.7, 2
378-1-0-0;4.5.8, 1
378-2-0-0;4.5.8, 2
378-2-a-0;4.5.8, 2, a
378-2-b-0;4.5.8, 2, b
378-2-c-0;4.5.8, 2, c
378-2-d-0;4.5.8, 2, d
378-3-0-0;algemene regeling 4.3.30
378-4-0-0;algemene regeling 4.3.30
378a-1-0-0;4.5.9, 1
378a-2-0-0;4.5.9, 2
378a-2-0-1;4.5.9, 2, a
378a-2-0-2;4.5.9, 2, b
378a-2-0-3;4.5.9, 2, c
378a-3-0-0;vervallen (mvt)
378a-4-0-0;4.5.9, 3
378a-5-0-0;4.5.9, 4
379-1-0-0;4.5.7, 1
379-2-0-0;4.5.7, 3
379-3-0-0;algemene regeling 4.3.30
380-0-0-0;4.5.7, 4
381-1-0-0;5.2.7, 2
381-2-0-0;5.2.7, 3
381-3-0-0;5.2.7, 3
382-0-0-0;4.5.3, 1
382-0-a-0;vervallen (mvt)
382-0-b-0;4.5.3, 1
382-0-0-1;4.5.3, 1, a
382-0-0-2;4.5.3, 1, b
382-0-0-3;4.5.3, 1, c
382-0-0-4;4.5.3, 1, d
382-0-0-5;4.5.3, 1, e
382-0-0-6;4.5.3, 1, f
383-0-0-0;4.5.4, 1
383-0-0-0;4.5.5, 1
383-0-0-0;4.5.4, 1
384-1-0-0;4.5.5, 2
384-2-0-0;4.5.5, 1 en 2
385-1-0-0;4.5.5, 1
385-2-0-0;4.5.5, 4
385-3-0-0;4.5.5, 5
385-4-0-0;4.5.5, 6
385-5-0-0;vervallen (mvt)
386-1-0-0;4.5.5, 7
386-2-0-0;4.5.5, 8
386-3-0-0;4.5.5, 8
387-0-0-0;algemene regeling 4.1.15, 1
388-1-0-0;4.5.5, 3
388-2-0-0;4.5.5, 3
390-1-0-0;vervallen (mvt)
390-2-0-0;vervallen (mvt)
390-3-0-0;vervallen (mvt)
391-0-0-0;vervallen (mvt)
392-1-0-0;4.2.15, 1
392-2-0-0;"4.3.30; 5.4..2"
393-1-0-0;4.5.5, 7 en 8
393-2-0-0;4.5.5, 7 en 8
394-0-0-0;"4.2.6, 1; 4.2.55, 1"
395-1-0-0;4.5.8, 1
395-2-0-0;4.5.8, 2
395-2-a-0;4.5.8, 2, a
395-2-b-0;4.5.8, 2, b
395-2-c-0;4.5.8, 2, c
395-2-d-0;4.5.8, 2, d
395-3-0-0;algemene regeling 4.3.30
395-4-0-0;algemene regeling 4.3.30
395a-1-0-0;4.5.9, 1
395a-2-0-0;4.5.9, 2
395a-2-0-1;4.5.9, 2, a
395a-2-0-2;4.5.9, 2, b
395a-2-0-3;4.5.9, 2, c
395a-3-0-0;4.5.9, 3
395a-4-0-0;4.5.9, 4
396-1-0-0;4.5.7, 1
396-2-0-0;4.5.7, 3
396-3-0-0;4.2.66, 4
397-0-0-0;4.5.7, 4
397a-1-0-0;5.2.7, 2
397a-2-0-0;5.2.7, 3
397a-3-0-0;5.2.7, 3
398-0-0-0;"4.5.1, 2; 4.5.3, 2"
398-0-0-1;vervallen (mvt)
398-0-0-2;4.5.3, 2, a
398-0-0-3;"3.2.1, 3; 4.5.3, 2, b"
398-0-0-4;vervallen (mvt)
398-0-0-5;algemene regeling 4.2.31
398-0-0-10;4.5.3, 2, c
398-0-0-14;4.5.3, 2, d
398-0-a-0;4.5.3, 2, d, 1
398-0-b-0;4.5.3, 2, d, 2
398-0-c-0;4.5.3, 2, d, 3
404-1-0-0;5.4.1, 1
404-2-0-0;5.4.1, 2
404-2-a-0;5.4.1, 2, a
404-2-b-0;5.4.1, 2, b
404-3-0-0;5.4.1, 3 en 4
404-4-0-0;vervallen (mvt)
404-5-0-0;vervallen (mvt)
406-1-0-0;5.4.3, 1
406-2-0-0;5.4.3, 2
407-1-0-0;5.4.4, 1
407-2-0-0;5.4.4, 2
408-1-0-0;5.4.2, 1
408-1-a-0;5.4.2, 1, a en c
408-1-b-0;5.4.2, 1, d
408-1-c-0;5.4.2, 1, e
408-1-d-0;5.4.2, 1, b
408-2-0-0;5.4.2, 3
408-3-0-0;vervallen (mvt)
408-4-0-0;5.4.2, 2
408-4-a-0;5.4.2, 2, b
408-4-b-0;5.4.2, 2, c
408-4-0-0;5.4.2, 2
408a-0-0-0;vervallen (mvt)
409-1-0-0;"5.4.6, 1; 5.4.10, 1"
409-2-0-0;5.2.9, 1 en 4
409-3-0-0;"5.4.6, 1; 5.4.17"
409-4-0-0;vervallen (mvt)
410-1-0-0;"5.4.7, 1 en 2; 5.4.10, 1; 5.2.5"
410-2-0-0;algemene regeling 1.8.1
410-3-0-0;5.4.7, 2
410-4-0-0;vervallen
410a-1-0-0;vervallen (mvt)
410a-2-0-0;vervallen (mvt)
410a-3-0-0;vervallen (mvt)
410a-4-0-0;vervallen (mvt)
410a-5-0-0;vervallen (mvt)
410a-6-0-0;vervallen (mvt)
410a-7-0-0;vervallen (mvt)
411-1-0-0;1.2.5, 1
411-2-0-0;5.4.43, 2
411-2-a-0;5.4.43, 2
411-2-b-0;5.4.43, 2
411-3-0-0;1.2.6, 1
411-4-0-0;1.2.7, 1
411a-1-0-0;5.4.9, 1
411a-2-0-0;5.4.9, 3
412-1-0-0;41033
412-2-0-0;5.4.15, 1
412-3-0-0;5.4.15, 2
412-4-0-0;vervallen (mvt)
413-1-0-0;5.4.15, 2
413-2-0-0;"5.4.15, 3; 5.4.36"
414-1-0-0;"1.8.4, 3; 5.4.11, 1; 5.4.14"
414-2-0-0;5.4.11, 1
414-3-0-0;5.4.15, 3
415-1-0-0;"5.4.16; 5.4.33"
415-2-0-0;43589
415-3-0-0;"algemene regeling B1T5.2; 5.4.15, 2"
416-1-0-0;5.4.18, 1 en 2
416-2-0-0;5.4.27, 3
416-3-0-0;5.4.27, 2, a
417-1-0-0;5.4.21, 1
417-2-0-0;5.4.21, 2
418-1-0-0;5.4.20, 2
418-2-0-0;5.4.20, 3
418-3-0-0;5.4.20, 3
419-0-0-0;44685
420-1-0-0;5.4.23, 1
420-2-0-0;"4.2.51; 5.4.16"
420-3-0-0;5.4.23, 2
420-4-0-0;vervallen (mvt)
421-1-0-0;5.4.34, 1
421-2-0-0;5.4.34, 2
421-3-0-0;5.4.34, 1
421-4-0-0;5.4.35, 1
421-5-0-0;54210
422-1-0-0;5.4.27, 1
422-2-0-0;46146
422a-1-0-0;5.4.28, 1 en 2
422a-2-0-0;5.4.28, 1 en 2
423-1-0-0;5.4.29, 1, 3 en 5
423-2-0-0;5.4.28, 3, a en 5
423-3-0-0;5.4.32, 5
423-4-0-0;"5.4.31, 1; 5.4.32, 1"
425-1-0-0;1.2.5, 2
425-2-0-0;5.4.46, 1
425-3-0-0;5.4.46, 1
425-3-a-0;5.4.46, 1
425-3-b-0;5.4.46, 1
425-3-c-0;5.4.46, 1
425-3-d-0;5.4.46, 1
425-4-0-0;5.4.46, 3
425-5-0-0;5.2.7, 3
426-1-0-0;5.4.46, 1
426-2-0-0;5.4.46, 3
426-2-a-0;5.4.46, 3, a
426-2-b-0;5.4.46, 3, c
426-2-c-0;5.4.46, 3, c
426-3-0-0;5.4.46, 3
426-4-0-0;5.4.46, 3
426-5-0-0;5.4.46, 1
427-1-0-0;5.5.1, 1
