Key;Nieuw Wetboek van Strafvordering
427-2-0-0;5.5.1, 2
427-2-a-0;5.5.1, 2, a
427-2-b-0;5.5.1, 2, b
427-3-0-0;vervallen (mvt)
427-4-0-0;vervallen (mvt)
428-0-0-0;5.5.2
429-0-0-0;5.5.3
431-0-0-0;5.5.12, 1
432-1-0-0;5.5.4, 1
432-1-a-0;5.5.4, 1, c
432-1-b-0;5.5.4, 1, d
432-1-c-0;5.5.4, 1, e
432-1-d-0;5.5.4, 1, b
432-2-0-0;5.5.4, 3
432-3-0-0;5.5.4, 2
432-3-a-0;5.5.4, 2, b
432-3-b-0;5.5.4, 2, c
432-3-0-0;5.5.4, 2
433-1-0-0;vervallen (mvt)
433-2-0-0;vervallen (mvt)
433-3-0-0;5.5.18, 1
433-4-0-0;algemene regeling 5.2.8, 1
434-1-0-0;"5.2.4, 1; 5.5.5, 1"
434-2-0-0;5.5.5, 2
434-3-0-0;vervallen
435-1-0-0;5.5.6, 1, 2 en 3
435-2-0-0;5.5.18, 1
435-3-0-0;5.5.6, 2
436-1-0-0;5.5.9, 1
436-2-0-0;5.5.9, 2
436-3-0-0;5.5.9, 3
437-1-0-0;5.5.7, 1
437-2-0-0;5.5.7, 2
437-3-0-0;5.5.18, 2
438-1-0-0;5.5.9, 1
438-2-0-0;5.5.8, 2
438-2-a-0;"5.5.8, 2; 5.5.10, 1"
438-2-b-0;5.5.18, 4
438-2-c-0;5.5.8, 2
438-2-d-0;5.5.8, 2
438-3-0-0;5.5.8, 2
439-1-0-0;5.5.10, 2
439-2-0-0;5.5.11, 2
439-3-0-0;5.5.10, 3
439-4-0-0;5.5.18, 5
439-5-0-0;"5.5.10, 4; 5.5.18, 6"
440-1-0-0;5.5.13, 1
440-2-0-0;5.5.13, 2
440-2-0-0;5.5.13, 2
440-2-a-0;5.5.13, 2
440-2-b-0;5.5.13, 2
440-3-0-0;vervallen (mvt)
441-0-0-0;vervallen (mvt)
442-1-0-0;41764
442-2-0-0;1.2.8, 2, 3 en 5
443-0-0-0;42129
444-1-0-0;5.5.16, 1
444-2-0-0;"5.5.16, 2; 5.5.18, 7"
444-3-0-0;"5.5.16, 2; 5.5.18, 7"
444-4-0-0;5.5.16, 3
445-0-0-0;algemene regeling 5.5.1
446-1-0-0;"1.8.12, 1 en 2; 2.5.60, 1; 2.10.70, 1 en 2; 6.5.12, 1
en 2"
446-2-0-0;vervallen (mvt)
446-3-0-0;6.5.12, 2
447-1-0-0;"5.6.2; 5.6.5, 1"
447-2-0-0;5.2.4, 1
447-3-0-0;"5.5.6, 1 en 2; 5.6.7"
447-4-0-0;"5.5.7, 1; 5.6.7"
447-5-0-0;"5.5.7, 2; 5.6.7"
447-6-0-0;5.6.7
447-7-0-0;5.2.4, 7
448-1-0-0;5.6.3
448-2-0-0;5.6.4
449-1-0-0;"5.2.1, 2; 5.2.2, 1"
449-2-0-0;5.2.2, 3
449-3-0-0;5.2.1, 2
450-1-0-0;5.2.2, 1 en 2
450-1-a-0;5.2.2, 2, a
450-1-b-0;5.2.2, 2, b
450-2-0-0;5.2.2, 2, b
450-3-0-0;5.2.2, 4, c
450-4-0-0;1.9.13, 3
450-5-0-0;1.9.13, 9
451-1-0-0;5.2.4, 1
451-2-0-0;5.2.4, 2
451-3-0-0;5.2.4, 1 en 4
451-4-0-0;5.2.4, 7
451-5-0-0;"5.2.8, 3; 5.2.4, 3"
451a-1-0-0;5.2.3, 1
451a-2-0-0;5.2.3, 2
451a-3-0-0;5.2.3, 4
451a-4-0-0;5.2.3, 3
451b-1-0-0;"2.10.72, 2; algemene regeling 5.2.1"
451b-2-0-0;algemene regeling 5.2.1
451b-3-0-0;algemene regeling 5.2.1
452-1-0-0;5.2.5, 1
452-2-0-0;5.2.5, 2
452-3-0-0;5.2.5, 1
452-4-0-0;5.2.5, 1
453-1-0-0;5.2.6, 1
453-2-0-0;5.2.6, 3
453-3-0-0;5.2.7, 1
454-1-0-0;5.2.6, 2
454-2-0-0;5.2.6, 3
454-3-0-0;"5.2.6, 2; 5.2.7, 1"
454-4-0-0;5.2.6, 2
454-5-0-0;"2.10.72, 2; algemene regeling 5.2.1"
455-1-0-0;5.2.9, 3
455-2-0-0;5.2.8
456-1-0-0;5.7.1, 1 en 2
456-2-0-0;5.7.1, 4
456-3-0-0;5.7.1, 3
456-4-0-0;5.7.1, 5
457-1-0-0;5.8.1, 1
457-1-a-0;5.8.1, 1, a
457-1-b-0;5.8.1, 1, b
457-1-c-0;5.8.1, 1, c
457-2-0-0;5.8.1, 2
458-1-0-0;5.8.2, 1
458-1-a-0;5.8.2, 1, a
458-1-b-0;5.8.2, 1, b
458-1-c-0;5.8.2, 1, b, 1
458-1-d-0;5.8.2, 1, b, 2
458-2-0-0;5.8.2, 2 en 6
458-3-0-0;5.8.2, 3
458-4-0-0;5.8.2, 4
458-5-0-0;5.8.2, 5
459-0-0-0;5.8.3
460-1-0-0;5.8.4, 1
460-2-0-0;5.8.4, 2
461-1-0-0;5.8.5, 1
461-2-0-0;5.8.5, 2
461-3-0-0;5.8.5, 3
461-3-a-0;5.8.5, 3, a
461-3-b-0;5.8.5, 3, b
461-4-0-0;5.8.5, 4
461-5-0-0;5.8.5, 5
462-1-0-0;5.8.6, 1
462-2-0-0;5.8.6, 2
462-3-0-0;5.8.6, 3
462-4-0-0;5.8.6, 4
463-1-0-0;5.8.7, 1
463-2-0-0;5.8.7, 2
463-3-0-0;5.8.7, 3
463-4-0-0;5.8.7, 4
463-5-0-0;5.8.7, 5
463-6-0-0;5.8.7, 6
464-1-0-0;5.8.8, 1
464-2-0-0;5.8.8, 2
464a-1-0-0;5.8.9, 1
464a-2-0-0;5.8.9, 2
464a-2-a-0;5.8.9, 2, a
464a-2-b-0;5.8.9, 2, b
464a-2-c-0;5.8.9, 2, c
465-1-0-0;5.8.10, 1
465-2-0-0;5.8.10, 2
465-3-0-0;5.8.10, 3
465-4-0-0;5.8.10, 4
465-5-0-0;5.8.10, 5
466-1-0-0;5.8.11, 1
466-2-0-0;5.8.11, 2
466-3-0-0;5.8.11, 3
467-1-0-0;5.8.12, 1
467-2-0-0;5.8.12, 2
467-2-a-0;5.8.12, 2, a
467-2-b-0;vervallen (mvt)
467-2-c-0;5.8.12, 2, b
467-3-0-0;5.8.12, 3
468-1-0-0;5.8.13, 1
468-2-0-0;5.8.13, 2
468-3-0-0;5.8.13, 3
468-4-0-0;5.8.13, 4
468-5-0-0;5.8.13, 5
469-1-0-0;5.8.14, 1
469-2-0-0;5.8.14, 2
469-3-0-0;5.8.14, 3
469-4-0-0;5.8.14, 4
469-5-0-0;5.8.14, 5
469-6-0-0;vervallen
470-0-0-0;42132
471-1-0-0;5.8.16, 1
471-2-0-0;5.8.16, 2
471-3-0-0;5.8.16, 3
472-1-0-0;5.8.17, 1
472-2-0-0;5.8.17, 2
472-2-a-0;5.8.17, 2, a
472-2-b-0;5.8.17, 2, b
472-2-c-0;5.8.17, 2, c
472-2-d-0;5.8.17, 2, d
472-3-0-0;5.8.17, 3
473-1-0-0;5.8.18, 1
473-2-0-0;5.8.18, 2
473-3-0-0;5.8.18, 3
473-4-0-0;5.8.10, 6
474-0-0-0;43593
475-0-0-0;43959
476-1-0-0;5.8.21, 1
476-2-0-0;5.8.21, 2
476-3-0-0;5.8.21, 3
476-4-0-0;5.8.21, 4
476-5-0-0;5.8.21, 5
477-1-0-0;5.8.22, 1
477-2-0-0;5.8.22, 2
478-1-0-0;5.8.23, 1
478-2-0-0;5.8.23, 2
478-3-0-0;5.8.23, 3
479-1-0-0;5.8.24, 1
479-2-0-0;5.8.24, 1
481-1-0-0;5.8.25, 1
481-2-0-0;5.8.25, 2 en 3
482a-1-0-0;5.8.27, 1
482a-1-a-0;5.8.27, 1, a
482a-1-b-0;5.8.27, 1, b
482a-1-c-0;5.8.27, 1, c
482a-1-d-0;5.8.27, 1, d
482a-2-0-0;5.8.27, 2
482a-3-0-0;5.8.27, 3
482a-3-a-0;5.8.27, 3, a
482a-3-b-0;5.8.27, 3, b
482a-4-0-0;5.8.27, 4
482a-5-0-0;5.8.27, 5
482b-1-0-0;5.8.28, 1
482b-2-0-0;5.8.28, 2
482b-3-0-0;5.8.28, 3
482b-3-a-0;5.8.28, 3, a
482b-3-b-0;5.8.28, 3, b
482b-3-c-0;5.8.28, 3, c
482b-3-d-0;5.8.28, 3, d
482b-4-0-0;5.8.28, 4
482b-5-0-0;5.8.28, 5
482b-6-0-0;5.8.28, 6
482c-1-0-0;5.8.29, 1
482c-2-0-0;5.8.29, 2
482c-2-a-0;5.8.29, 2, a
482c-2-b-0;5.8.29, 2, b
482c-3-0-0;5.8.29, 3
482c-4-0-0;5.8.29, 4
482c-5-0-0;5.8.29, 5
482c-6-0-0;5.8.29, 6
482c-7-0-0;5.8.29, 7
482d-1-0-0;5.8.30, 1
482d-2-0-0;5.8.30, 2
482d-3-0-0;5.8.30, 3
482e-1-0-0;5.8.31, 1
482e-2-0-0;5.8.31, 2
482e-2-a-0;5.8.31, 2, a
482e-2-b-0;5.8.31, 2, b
482e-3-0-0;5.8.31, 3
482e-4-0-0;5.8.31, 4
482e-5-0-0;5.8.31, 5
482f-1-0-0;5.8.32, 1
482f-1-a-0;5.8.32, 1, a
482f-1-b-0;5.8.32, 1, b
482f-2-0-0;5.8.32, 2
482f-3-0-0;6.6.6, 2
482g-1-0-0;5.8.33, 1
482g-2-0-0;5.8.33, 2
482g-3-0-0;5.8.33, 3
482g-4-0-0;5.8.33, 4
482g-5-0-0;6.6.6, 2
482h-1-0-0;5.8.34, 1
482h-2-0-0;5.8.34, 2
482h-3-0-0;algemene regeling 5.1.1
482i-1-0-0;5.8.35, 1
482i-1-a-0;5.8.35, 1, a
482i-1-b-0;5.8.35, 1, b
482i-1-c-0;5.8.35, 1, c
482i-2-0-0;5.8.35, 2
484-1-0-0;Gereseveerd B6T1.5
484-1-0-1;Gereseveerd B6T1.5
484-1-0-2;vervallen
484-1-0-3;Gereseveerd B6T1.5
484-1-0-4;Gereseveerd B6T1.5
484-1-0-5;Gereseveerd B6T1.5
484-1-0-6;Gereseveerd B6T1.5
484-2-0-0;Gereseveerd B6T1.5
485-0-0-0;Gereseveerd B6T1.5
486-0-0-0;6.1.2
487-1-0-0;6.1.3, 1, a, b, d, e, f
487-2-0-0;6.1.3, 1, c, en 2
487-3-0-0;50922
488-1-0-0;vervallen
488-2-0-0;6.1.4
488-3-0-0;48000
488a-0-0-0;**
488aa-1-0-0;6.1.7, 1
488aa-1-a-0;6.1.7, 1, d
488aa-1-b-0;6.1.7, 1, c
488aa-1-c-0;"algemene regeling 2.3.2, 2; 6.1.6"
488aa-1-d-0;6.1.7, 1, a
488aa-1-e-0;6.1.7, 1, b
488aa-2-0-0;6.1.16, 2, a
488aa-3-0-0;41061
488aa-3-a-0;6.1.12, a
488aa-3-b-0;6.1.12, c
488aa-3-c-0;6.1.12, b
488aa-3-d-0;6.1.12, d
488aa-4-0-0;6.1.20, 1
488aa-4-a-0;6.1.20, 1, a
488aa-4-b-0;6.1.20, 1, b
488aa-4-c-0;6.1.20, 1, b
488aa-5-0-0;6.1.20, 2
488ab-1-0-0;6.1.33, 1
488ab-2-0-0;6.1.33, 2
488ab-2-a-0;6.1.33, 2
488ab-2-b-0;6.1.33, 2
488ab-3-0-0;6.1.33, 2
488ac-0-0-0;6.1.6
488b-1-0-0;6.1.36, 1
488b-2-0-0;6.1.36, 2
488b-2-a-0;6.1.36, 1, a
488b-2-b-0;6.1.36, 1, b
488b-3-0-0;6.1.36, 3
488b-4-0-0;6.1.36, 2
489-1-0-0;6.1.5, 2
489-2-0-0;6.1.5, 1
489-3-0-0;40330
489a-1-0-0;"6.1.9, 1; 6.1.26"
489a-2-0-0;6.1.9, 2
489a-3-0-0;6.1.9, 3
489a-4-0-0;algemene regeling 2.1.10
490-1-0-0;6.1.30, 3
490-2-0-0;vervallen (mvt)
490-3-0-0;50192
491-1-0-0;6.1.5, 3, c
491-2-0-0;"6.1.5, 3, b; 6.1.16, 2, b"
491-3-0-0;vervallen (mvt)
491-4-0-0;vervallen (mvt)
491a-1-0-0;"6.1.16, 2, a; 6.1.40"
491a-2-0-0;6.1.16, 2, a
491a-3-0-0;"6.1.40; 6.1.43, 1"
491a-3-a-0;"6.1.40;6.1.43, 1, a"
491a-3-b-0;"6.1.40; 6.1.43, 1, b"
492-0-0-0;40695
493-1-0-0;"algemene regeling 2.5.31; 6.1.13, 1; 6.1.14, 3"
493-2-0-0;6.1.13, 9
493-3-0-0;6.1.13, 7 en 8
493-4-0-0;6.1.13, 2
493-5-0-0;6.1.13, 10
493-6-0-0;6.1.14, 1 en 2
493-7-0-0;6.1.13, 1
493a-1-0-0;50557
493a-2-0-0;52383
494-1-0-0;6.1.30, 1 en 2
494-2-0-0;6.1.30, 3
494-3-0-0;6.1.29, 1
494-4-0-0;6.1.29, 1
494a-1-0-0;6.1.29, 1
494a-2-0-0;6.1.29, 4
494a-3-0-0;6.1.30, 1, b
494a-4-0-0;"6.1.29, 5; 6.1.34"
494b-1-0-0;6.1.16, 4
494b-2-0-0;43983
495-1-0-0;6.1.17, 1, 2, 3 en 4
495-2-0-0;6.1.17, 4
495-2-a-0;6.1.17, 4, a
495-2-b-0;6.1.17, 4, b
495-2-c-0;6.1.17, 4, c
495-3-0-0;6.1.18, 1
495-4-0-0;6.1.28, 3
495-5-0-0;vervallen (mvt)
495-6-0-0;6.1.28, 3
495a-1-0-0;6.1.21, 1
495a-2-0-0;6.1.21, 2
495a-3-0-0;6.1.21, 2
495a-4-0-0;vervallen (mvt)
495b-1-0-0;6.1.22, 1
495b-2-0-0;6.1.22, 2
496-1-0-0;6.1.41, 1
496-2-0-0;6.1.43, 1
496-2-a-0;6.1.43, 1, a
496-2-b-0;6.1.43, 2
496-2-c-0;6.1.43, 1, b
496-3-0-0;6.1.43, 3
496-4-0-0;6.1.41, 2
496-5-0-0;6.1.41, 3
496a-1-0-0;6.1.42, 1
496a-2-0-0;6.1.42, 2
496a-3-0-0;vervallen (mvt)
496a-3-a-0;vervallen (mvt)
496a-3-b-0;vervallen (mvt)
496a-3-c-0;vervallen (mvt)
497-1-0-0;6.1.22, 3
497-2-0-0;6.1.22, 3
498-0-0-0;6.1.29, 1
499-1-0-0;6.1.18, 2
499-2-0-0;6.1.18, 3
500-1-0-0;6.1.17, 3
500-2-0-0;vervallen (mvt)
501-0-0-0;**
502-1-0-0;vervallen (mvt)
502-2-0-0;vervallen (mvt)
503-1-0-0;48366
503-2-0-0;48366
509a-1-0-0;6.1.50, 1
509a-2-0-0;6.1.50, 2
509a-3-0-0;vervallen
509b-1-0-0;6.1.50, 4
509b-2-0-0;6.1.50, 5
509c-0-0-0;6.1.51, 1
509d-1-0-0;vervallen (mvt)
509d-2-0-0;vervallen (mvt)
509d-3-0-0;vervallen (mvt)
509f-0-0-0;vervallen
509f-0-0-0;vervallen
509f-0-0-0;vervallen
509f-0-0-0;vervallen
509g-1-0-0;4.2.53, 1
509g-2-0-0;4.2.53, 3
509g-3-0-0;
509g-4-0-0;4.2.53, 5
509h-1-0-0;4.2.53, 6
509h-2-0-0;4.2.53, 6
509ibis-0-0-0;4.3.30, 5
509hh-1-0-0;6.5.1, 1
509hh-1-a-0;6.5.1, 1, a
509hh-1-b-0;6.5.1, 1, b
509hh-1-c-0;6.5.1, 1, c
509hh-2-0-0;6.5.1, 2
509hh-2-a-0;6.5.1, 2, a
509hh-2-b-0;6.5.1, 2, b
509hh-2-c-0;6.5.1, 2, c
509hh-2-d-0;6.5.1, 2, d
509hh-3-0-0;6.5.1, 3
509hh-4-0-0;6.5.1, 4
509hh-5-0-0;6.5.1, 5
509hh-6-0-0;6.5.1, 6
510-1-0-0;6.1.54, 1
510-2-0-0;6.1.54, 3
510-3-0-0;6.1.54, 5
510-4-0-0;6.1.54, 4
511-1-0-0;6.1.55, 1
511-2-0-0;6.1.55, 1
511a-1-0-0;6.5.14, 1
511a-2-0-0;6.5.14, 2
511a-3-0-0;6.5.14, 3
511a-4-0-0;6.5.14, 5
511aa-1-0-0;6.5.15, 1
511aa-2-0-0;6.5.15, 2
511aa-3-0-0;6.5.15, 3
511aa-3-a-0;6.5.15, 3, a
511aa-3-b-0;6.5.15, 3, b
511aa-3-c-0;6.5.15, 3, c
511ab-1-0-0;6.5.16, 1
511ab-2-0-0;6.5.16, 2
511ac-0-0-0;6.5.14, 4
511b-1-0-0;4.4.17, 1
511b-2-0-0;41368
511b-3-0-0;algemene regeling B1H9
511b-4-0-0;algemene regeling B4T1.2
511c-0-0-0;4.4.24, 1
511d-1-0-0;"4.4.17, 2; 4.4.18, 1; 4.4.23, 1"
511d-2-0-0;4.2.50, 1
511d-3-0-0;43194
511e-1-0-0;4.4.18, 1 en 2
511e-1-a-0;42098
511e-1-b-0;4.4.18, 1, e
511e-2-0-0;4.2.50, 1
511f-0-0-0;4.4.16, 2
511g-1-0-0;5.4.41, 1
511g-2-0-0;"5.4.41, 2; 5.4.42, 3"
511g-2-a-0;5.4.42, 3
511g-2-b-0;5.4.42, 3
511g-2-c-0;5.4.42, 3
511g-2-d-0;5.4.42, 3
511h-0-0-0;5.5.20, 1 en 2
511i-0-0-0;43559
512-0-0-0;6.2.1
513-1-0-0;6.2.2, 1
513-2-0-0;6.2.2, 2
513-3-0-0;6.2.2, 3
513-4-0-0;6.2.2, 4
513-5-0-0;6.2.2, 2
514-0-0-0;6.2.3
515-1-0-0;"1.2.13, 1, e; 6.2.4, 1"
515-2-0-0;6.2.4, 2
515-3-0-0;6.2.4, 4
515-4-0-0;6.2.4, 5
515-5-0-0;algemene regeling 5.1.1
517-1-0-0;6.2.5, 1
517-2-0-0;6.2.5, 2
517-3-0-0;6.2.5, 2
518-1-0-0;6.2.6, 1
518-2-0-0;6.2.6, 2
518-3-0-0;algemene regeling 5.1.1
525-1-0-0;6.2.7, 1
525-1-0-1;6.2.7, 1, a
525-1-0-2;6.2.7, 1, b
525-2-0-0;6.2.7, 2
526-1-0-0;6.2.8, 1
526-2-0-0;6.2.8, 2
526-3-0-0;6.2.8, 3
526-4-0-0;6.2.8, 4
526-5-0-0;vervallen (mvt)
527-1-0-0;6.2.9, 2
527-2-0-0;6.2.9, 3
527-3-0-0;6.2.9, 4
527-4-0-0;6.2.9, 5
528-1-0-0;6.1.53, 1
528-2-0-0;6.1.53, 2
528-3-0-0;6.1.53, 3
529-1-0-0;"6.6.1, 1; 6.6.11, 1"
529-2-0-0;vervallen (mvt)
529-3-0-0;algemene regeling 1.2.16
529-4-0-0;vervallen
529-5-0-0;6.6.11, 4
530-1-0-0;"6.6.1, 1; 6.6.12, 1"
530-2-0-0;6.6.12, 2
530-3-0-0;6.6.12, 3
530-4-0-0;6.6.12, 4
530-5-0-0;6.6.12, 4
531-1-0-0;6.6.13, 1
531-2-0-0;6.6.13, 2
531-3-0-0;vervallen
532-0-0-0;**
533-1-0-0;"6.6.1, 1; 6.6.2, 2; 6.6.5, 3"
533-2-0-0;6.6.5, 3
533-3-0-0;"6.6.5, 4; 6.6.8, 1; 6.6.11, 3"
533-4-0-0;vervallen (mvt)
533-5-0-0;6.6.7
533-6-0-0;6.6.3
534-1-0-0;6.6.5, 1
534-2-0-0;6.6.5, 1
534-3-0-0;vervallen
534-4-0-0;vervallen
534-5-0-0;algemene regeling B1T9.2
535-1-0-0;6.6.9
535-2-0-0;vervallen (mvt)
535-3-0-0;algemene regeling B1T 9.2
536-1-0-0;vervallen
536-2-0-0;vervallen
537-1-0-0;6.6.6
537-2-0-0;6.6.6, 4 en 5
537-3-0-0;vervallen (mvt)
538-1-0-0;vervallen
538-2-0-0;vervallen
538-3-0-0;vervallen
539-1-0-0;"6.6.1, 1; 6.6.6, 1"
539-2-0-0;6.6.6, 1
539-3-0-0;5.8.26, 1
539-4-0-0;5.8.26, 2
539a-1-0-0;B6H3
539a-2-0-0;B6H3
539a-3-0-0;B6H3
539b-1-0-0;B6H3
539b-2-0-0;B6H3
539b-2-0-1;B6H3
539b-2-0-2;B6H3
539b-3-0-0;B6H3
539b-4-0-0;B6H3
539b-5-0-0;B6H3
539c-1-0-0;B6H3
539c-2-0-0;B6H3
539d-0-0-0;B6H3
539e-1-0-0;B6H3
539e-2-0-0;B6H3
539f-1-0-0;B6H3
539f-2-0-0;B6H3
539f-3-0-0;B6H3
539f-4-0-0;B6H3
539f-5-0-0;B6H3
539g-0-0-0;B6H3
539h-1-0-0;B6H3
539h-1-0-1;B6H3
539h-1-0-2;B6H3
539h-1-0-3;B6H3
539h-2-0-0;B6H3
539i-0-0-0;B6H3
539i-1-0-0;B6H3
539i-2-0-0;B6H3
539i-3-0-0;B6H3
539i-4-0-0;B6H3
539j-1-0-0;B6H3
539j-2-0-0;B6H3
539j-3-0-0;B6H3
539j-4-0-0;B6H3
539k-1-0-0;B6H3
539k-2-0-0;B6H3
539k-2-a-0;B6H3
539k-2-b-0;B6H3
539k-3-0-0;B6H3
539l-1-0-0;B6H3
539l-2-0-0;B6H3
539l-3-0-0;B6H3
539l-3-a-0;B6H3
539l-3-b-0;B6H3
539l-4-0-0;B6H3
539l-5-0-0;B6H3
539l-6-0-0;B6H3
539m-1-0-0;B6H3
539m-1-0-0;B6H3
539m-1-0-0;B6H3
539m-2-0-0;B6H3
539n-1-0-0;B6H3
539n-2-0-0;B6H3
539n-3-0-0;B6H3
539o-1-0-0;B6H3
539o-2-0-0;B6H3
539p-1-0-0;B6H3
539p-2-0-0;B6H3
539p-3-0-0;B6H3
539q-0-0-0;B6H3
539r-1-0-0;B6H3
539r-2-0-0;B6H3
539s-1-0-0;B6H3
539s-2-0-0;B6H3
539t-0-0-0;B6H3
539u-1-0-0;B6H3
539u-2-0-0;B6H3
539u-3-0-0;B6H3
539v-1-0-0;B6H3
539v-2-0-0;B6H3
539v-2-0-1;B6H3
539v-2-0-2;B6H3
539v-2-0-3;B6H3
539v-3-0-0;B6H3
539v-4-0-0;B6H3
539v-5-0-0;B6H3
539w-1-0-0;B6H3
539w-2-0-0;B6H3
540-1-0-0;vervallen (mvt)
540-2-0-0;vervallen (mvt)
540-2-a-0;vervallen (mvt)
540-2-b-0;vervallen (mvt)
541-1-0-0;vervallen (mvt)
541-2-0-0;vervallen (mvt)
541-3-0-0;vervallen (mvt)
542-1-0-0;vervallen (mvt)
542-2-0-0;vervallen (mvt)
542-3-0-0;vervallen (mvt)
542-4-0-0;vervallen (mvt)
543-1-0-0;vervallen (mvt)
543-2-0-0;vervallen (mvt)
543-3-0-0;vervallen (mvt)
543-4-0-0;vervallen (mvt)
543-5-0-0;vervallen (mvt)
544-0-0-0;vervallen (mvt)
545-1-0-0;vervallen (mvt)
545-2-0-0;vervallen (mvt)
545-3-0-0;vervallen (mvt)
545-4-0-0;vervallen (mvt)
545-5-0-0;vervallen (mvt)
546-1-0-0;vervallen (mvt)
546-2-0-0;vervallen (mvt)
546-3-0-0;vervallen (mvt)
546-4-0-0;vervallen (mvt)
547-1-0-0;vervallen (mvt)
547-2-0-0;vervallen (mvt)
547-3-0-0;vervallen (mvt)
548-1-0-0;vervallen (mvt)
548-2-0-0;vervallen (mvt)
548-3-0-0;vervallen (mvt)
548-4-0-0;vervallen (mvt)
549-0-0-0;vervallen (mvt)
550-0-0-0;vervallen (mvt)
551-1-0-0;2.7.9, 2
551-2-0-0;6.5.5
551a-0-0-0;6.5.2
552-0-0-0;6.5.5
552a-1-0-0;"6.4.1, 1; 6.4.5, 1"
552a-2-0-0;6.4.5, 1, a
552a-3-0-0;"6.4.1, 2; 6.4.5, 2"
552a-4-0-0;"6.4.1, 3; 6.4.5, 2"
552a-5-0-0;6.4.6, 5
552a-6-0-0;algemene regeling B1T9.1
552a-7-0-0;algemene regeling B1T 2.3
552a-8-0-0;2.7.70, 2
552a-9-0-0;vervallen
552a-10-0-0;6.4.9, 1
552ab-1-0-0;6.4.2, 1
552ab-2-0-0;6.4.2, 2
552ab-3-0-0;algemene regeling B1T2.3
552ab-4-0-0;"B6H4 Afdeling 4.1.3; 6.4.8, 1"
552b-1-0-0;6.4.3, 1
552b-2-0-0;6.4.3, 3
552b-3-0-0;algemene regeling B1T2.3
552b-4-0-0;6.4.9, 1
552b-5-0-0;6.4.9, 2
552c-0-0-0;2.7.22, 5
552ca-1-0-0;6.4.6, 2
552ca-2-0-0;2.7.26, 4
552ca-3-0-0;6.4.6, 1 en 2
552d-1-0-0;6.4.9, 3
552d-2-0-0;"2.7.71, 3; 6.4.14"
552d-3-0-0;2.7.71, 2
552d-4-0-0;vervallen
552e-1-0-0;6.4.10, 1
552e-2-0-0;2.7.29, 4
552f-1-0-0;6.4.12, 1
552f-2-0-0;6.4.12, 2
552f-3-0-0;6.4.12, 3
552f-4-0-0;algemene regeling B1T2.3
552f-5-0-0;6.4.12, 4
552f-6-0-0;6.4.15, 1 en 2
552f-7-0-0;6.4.3, 2
552fa-1-0-0;6.4.13, 1, a
552fa-2-0-0;6.4.13, 3
552fa-3-0-0;"6.4.13, 2, 3 en 4; 6.4.15, 2"
552fa-4-0-0;6.4.13, 5
552g-0-0-0;6.4.10, 2